Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1309,1365231729,gsheneman (3/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365231746,gsheneman (4/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365231754,gsheneman (5/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365240368,Droppin_Dimes44 (1/3),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365241008,Droppin_Dimes44 (2/3),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365292788,Waruna15,0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365328128,TheDFSWizard (1/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365349313,jernshe (3/4),0,341.75,PG James Harden SF Ben Simmons UTIL Eric Bledsoe SG Malcolm Brogdon G Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365349319,jernshe (4/4),0,341.75,PG James Harden SF Ben Simmons UTIL Eric Bledsoe SG Malcolm Brogdon G Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365408081,Capt1214,0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365422230,Hydrolyzable (1/3),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365422254,Hydrolyzable (2/3),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365431096,Hydrolyzable (3/3),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365479530,TheDFSWizard (2/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479538,TheDFSWizard (3/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479551,TheDFSWizard (4/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479565,TheDFSWizard (5/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479581,TheDFSWizard (6/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479595,TheDFSWizard (7/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479605,TheDFSWizard (8/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365479629,TheDFSWizard (9/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365488422,TheDFSWizard (10/10),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet C Ersan Ilyasova PF Mike Muscala,,,
1309,1365492043,jlowins22,0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505324,A-Team (1/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505325,A-Team (2/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505326,A-Team (3/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505327,A-Team (4/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505328,A-Team (5/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505329,A-Team (6/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505330,A-Team (7/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505331,A-Team (8/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505332,A-Team (9/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505333,A-Team (10/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505334,A-Team (11/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505335,A-Team (12/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505336,A-Team (13/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505337,A-Team (14/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505338,A-Team (15/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505339,A-Team (16/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505340,A-Team (17/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505341,A-Team (18/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505342,A-Team (19/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505343,A-Team (20/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505344,A-Team (21/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505345,A-Team (22/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505346,A-Team (23/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505347,A-Team (24/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505348,A-Team (25/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505349,A-Team (26/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505350,A-Team (27/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505351,A-Team (28/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505352,A-Team (29/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505353,A-Team (30/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505354,A-Team (31/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505355,A-Team (32/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505356,A-Team (33/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505357,A-Team (34/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505358,A-Team (35/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505359,A-Team (36/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505360,A-Team (37/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505361,A-Team (38/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505362,A-Team (39/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505363,A-Team (40/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505364,A-Team (41/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505365,A-Team (42/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505366,A-Team (43/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505367,A-Team (44/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505368,A-Team (45/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505369,A-Team (46/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505370,A-Team (47/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505371,A-Team (48/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505372,A-Team (49/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505373,A-Team (50/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505374,A-Team (51/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505375,A-Team (52/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505376,A-Team (53/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505377,A-Team (54/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505378,A-Team (55/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505379,A-Team (56/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505380,A-Team (57/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505381,A-Team (58/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505382,A-Team (59/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505383,A-Team (60/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505384,A-Team (61/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505385,A-Team (62/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505386,A-Team (63/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505387,A-Team (64/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505388,A-Team (65/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505389,A-Team (66/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505390,A-Team (67/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505391,A-Team (68/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505392,A-Team (69/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505393,A-Team (70/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505394,A-Team (71/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505395,A-Team (72/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505396,A-Team (73/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505397,A-Team (74/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505398,A-Team (75/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505399,A-Team (76/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505400,A-Team (77/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505401,A-Team (78/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505402,A-Team (79/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505403,A-Team (80/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505404,A-Team (81/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505405,A-Team (82/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505406,A-Team (83/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505407,A-Team (84/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505408,A-Team (85/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505409,A-Team (86/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505410,A-Team (87/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505411,A-Team (88/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505412,A-Team (89/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505413,A-Team (90/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505414,A-Team (91/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505415,A-Team (92/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505416,A-Team (93/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505417,A-Team (94/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505418,A-Team (95/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505419,A-Team (96/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505420,A-Team (97/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505421,A-Team (98/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505422,A-Team (99/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505423,A-Team (100/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505424,A-Team (101/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365505425,A-Team (102/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365508297,emoney1196,0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365513540,A-Team (103/103),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365518886,tidehigh71 (1/6),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365518927,tidehigh71 (2/6),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365518947,tidehigh71 (3/6),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365523686,Rains (1/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365523693,Rains (2/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365523699,Rains (3/5),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
1309,1365527742,tidehigh71 (4/6),0,341.75,G James Harden SF Ben Simmons PG Eric Bledsoe SG Malcolm Brogdon UTIL Joe Ingles F Luke Kornet PF Ersan Ilyasova C Mike Muscala,,,
